Country,Year,Value,GHG
European Union - 27 countries (from 2020),1995,:,CO2
Belgium,1995,:,CO2
Bulgaria,1995,:,CO2
Czechia,1995,:,CO2
Denmark,1995,65371039.87,CO2
Germany,1995,:,CO2
Estonia,1995,:,CO2
Ireland,1995,:,CO2
Greece,1995,:,CO2
Spain,1995,:,CO2
France,1995,:,CO2
Croatia,1995,:,CO2
Italy,1995,:,CO2
Cyprus,1995,:,CO2
Latvia,1995,:,CO2
Lithuania,1995,:,CO2
Luxembourg,1995,:,CO2
Hungary,1995,48746040.52,CO2
Malta,1995,2418259.16,CO2
Netherlands,1995,150450849.91,CO2
Austria,1995,:,CO2
Poland,1995,:,CO2
Portugal,1995,47137690.31,CO2
Romania,1995,:,CO2
Slovenia,1995,:,CO2
Slovakia,1995,37498231.07,CO2
Finland,1995,:,CO2
Sweden,1995,:,CO2
Iceland,1995,2182007.73,CO2
Norway,1995,:,CO2
Switzerland,1995,26495684.3,CO2
Serbia,1995,:,CO2
Türkiye,1995,151607439,CO2
European Union - 27 countries (from 2020),1996,:,CO2
Belgium,1996,:,CO2
Bulgaria,1996,:,CO2
Czechia,1996,:,CO2
Denmark,1996,78215127.13,CO2
Germany,1996,:,CO2
Estonia,1996,:,CO2
Ireland,1996,:,CO2
Greece,1996,:,CO2
Spain,1996,:,CO2
France,1996,:,CO2
Croatia,1996,:,CO2
Italy,1996,:,CO2
Cyprus,1996,:,CO2
Latvia,1996,:,CO2
Lithuania,1996,:,CO2
Luxembourg,1996,:,CO2
Hungary,1996,50233577.36,CO2
Malta,1996,2491942.22,CO2
Netherlands,1996,153798772.35,CO2
Austria,1996,:,CO2
Poland,1996,:,CO2
Portugal,1996,43921535.98,CO2
Romania,1996,:,CO2
Slovenia,1996,:,CO2
Slovakia,1996,37430795.83,CO2
Finland,1996,:,CO2
Sweden,1996,:,CO2
Iceland,1996,2426545.59,CO2
Norway,1996,:,CO2
Switzerland,1996,27102541.28,CO2
Serbia,1996,:,CO2
Türkiye,1996,168116814,CO2
European Union - 27 countries (from 2020),1997,:,CO2
Belgium,1997,:,CO2
Bulgaria,1997,:,CO2
Czechia,1997,:,CO2
Denmark,1997,70497638.07,CO2
Germany,1997,:,CO2
Estonia,1997,:,CO2
Ireland,1997,:,CO2
Greece,1997,:,CO2
Spain,1997,:,CO2
France,1997,:,CO2
Croatia,1997,:,CO2
Italy,1997,:,CO2
Cyprus,1997,:,CO2
Latvia,1997,:,CO2
Lithuania,1997,:,CO2
Luxembourg,1997,:,CO2
Hungary,1997,49382856.62,CO2
Malta,1997,2537157.86,CO2
Netherlands,1997,152803255.36,CO2
Austria,1997,:,CO2
Poland,1997,:,CO2
Portugal,1997,46634625.72,CO2
Romania,1997,:,CO2
Slovenia,1997,:,CO2
Slovakia,1997,37114189.34,CO2
Finland,1997,:,CO2
Sweden,1997,:,CO2
Iceland,1997,2552768.63,CO2
Norway,1997,:,CO2
Switzerland,1997,26457324.71,CO2
Serbia,1997,:,CO2
Türkiye,1997,179292160,CO2
European Union - 27 countries (from 2020),1998,:,CO2
Belgium,1998,:,CO2
Bulgaria,1998,:,CO2
Czechia,1998,:,CO2
Denmark,1998,70407505.05,CO2
Germany,1998,:,CO2
Estonia,1998,:,CO2
Ireland,1998,:,CO2
Greece,1998,:,CO2
Spain,1998,:,CO2
France,1998,:,CO2
Croatia,1998,:,CO2
Italy,1998,:,CO2
Cyprus,1998,:,CO2
Latvia,1998,:,CO2
Lithuania,1998,:,CO2
Luxembourg,1998,:,CO2
Hungary,1998,50625545.32,CO2
Malta,1998,2529984.24,CO2
Netherlands,1998,155162642,CO2
Austria,1998,:,CO2
Poland,1998,:,CO2
Portugal,1998,50651385.73,CO2
Romania,1998,:,CO2
Slovenia,1998,:,CO2
Slovakia,1998,36786310.78,CO2
Finland,1998,:,CO2
Sweden,1998,:,CO2
Iceland,1998,2571415.69,CO2
Norway,1998,:,CO2
Switzerland,1998,27798186.69,CO2
Serbia,1998,:,CO2
Türkiye,1998,183707242,CO2
European Union - 27 countries (from 2020),1999,:,CO2
Belgium,1999,:,CO2
Bulgaria,1999,:,CO2
Czechia,1999,:,CO2
Denmark,1999,66877195.35,CO2
Germany,1999,:,CO2
Estonia,1999,:,CO2
Ireland,1999,:,CO2
Greece,1999,:,CO2
Spain,1999,:,CO2
France,1999,:,CO2
Croatia,1999,:,CO2
Italy,1999,:,CO2
Cyprus,1999,:,CO2
Latvia,1999,:,CO2
Lithuania,1999,:,CO2
Luxembourg,1999,:,CO2
Hungary,1999,50519383.46,CO2
Malta,1999,2565987.91,CO2
Netherlands,1999,152411056.27,CO2
Austria,1999,:,CO2
Poland,1999,:,CO2
Portugal,1999,57944304.71,CO2
Romania,1999,:,CO2
Slovenia,1999,:,CO2
Slovakia,1999,36135309.09,CO2
Finland,1999,:,CO2
Sweden,1999,:,CO2
Iceland,1999,2877887.04,CO2
Norway,1999,:,CO2
Switzerland,1999,27730937.47,CO2
Serbia,1999,:,CO2
Türkiye,1999,179412850,CO2
European Union - 27 countries (from 2020),2000,:,CO2
Belgium,2000,:,CO2
Bulgaria,2000,:,CO2
Czechia,2000,:,CO2
Denmark,2000,66390968.88,CO2
Germany,2000,:,CO2
Estonia,2000,:,CO2
Ireland,2000,:,CO2
Greece,2000,:,CO2
Spain,2000,:,CO2
France,2000,:,CO2
Croatia,2000,:,CO2
Italy,2000,:,CO2
Cyprus,2000,:,CO2
Latvia,2000,7098452.81,CO2
Lithuania,2000,:,CO2
Luxembourg,2000,:,CO2
Hungary,2000,47532947.78,CO2
Malta,2000,2450301.67,CO2
Netherlands,2000,155836569.69,CO2
Austria,2000,:,CO2
Poland,2000,:,CO2
Portugal,2000,56191155.73,CO2
Romania,2000,:,CO2
Slovenia,2000,:,CO2
Slovakia,2000,34740440.63,CO2
Finland,2000,:,CO2
Sweden,2000,:,CO2
Iceland,2000,3034397.35,CO2
Norway,2000,:,CO2
Switzerland,2000,27944173.23,CO2
Serbia,2000,:,CO2
Türkiye,2000,199351217,CO2
European Union - 27 countries (from 2020),2001,:,CO2
Belgium,2001,:,CO2
Bulgaria,2001,:,CO2
Czechia,2001,:,CO2
Denmark,2001,66873575.57,CO2
Germany,2001,:,CO2
Estonia,2001,:,CO2
Ireland,2001,:,CO2
Greece,2001,:,CO2
Spain,2001,:,CO2
France,2001,:,CO2
Croatia,2001,:,CO2
Italy,2001,:,CO2
Cyprus,2001,:,CO2
Latvia,2001,7582163.18,CO2
Lithuania,2001,:,CO2
Luxembourg,2001,:,CO2
Hungary,2001,48264769.86,CO2
Malta,2001,2674923.14,CO2
Netherlands,2001,159783271.78,CO2
Austria,2001,:,CO2
Poland,2001,:,CO2
Portugal,2001,56017168.46,CO2
Romania,2001,:,CO2
Slovenia,2001,:,CO2
Slovakia,2001,36207069.43,CO2
Finland,2001,:,CO2
Sweden,2001,:,CO2
Iceland,2001,2880098.65,CO2
Norway,2001,:,CO2
Switzerland,2001,28772010.03,CO2
Serbia,2001,:,CO2
Türkiye,2001,186724828,CO2
European Union - 27 countries (from 2020),2002,:,CO2
Belgium,2002,:,CO2
Bulgaria,2002,:,CO2
Czechia,2002,:,CO2
Denmark,2002,68126316.12,CO2
Germany,2002,:,CO2
Estonia,2002,:,CO2
Ireland,2002,:,CO2
Greece,2002,:,CO2
Spain,2002,:,CO2
France,2002,:,CO2
Croatia,2002,:,CO2
Italy,2002,:,CO2
Cyprus,2002,:,CO2
Latvia,2002,7594942.19,CO2
Lithuania,2002,:,CO2
Luxembourg,2002,:,CO2
Hungary,2002,46693452.55,CO2
Malta,2002,2659561.37,CO2
Netherlands,2002,159029821.26,CO2
Austria,2002,:,CO2
Poland,2002,:,CO2
Portugal,2002,59847541.25,CO2
Romania,2002,:,CO2
Slovenia,2002,:,CO2
Slovakia,2002,35126566.47,CO2
Finland,2002,:,CO2
Sweden,2002,:,CO2
Iceland,2002,2914967.23,CO2
Norway,2002,:,CO2
Switzerland,2002,27355040.45,CO2
Serbia,2002,:,CO2
Türkiye,2002,192101965,CO2
European Union - 27 countries (from 2020),2003,:,CO2
Belgium,2003,:,CO2
Bulgaria,2003,:,CO2
Czechia,2003,:,CO2
Denmark,2003,77022771.92,CO2
Germany,2003,:,CO2
Estonia,2003,:,CO2
Ireland,2003,:,CO2
Greece,2003,:,CO2
Spain,2003,:,CO2
France,2003,:,CO2
Croatia,2003,:,CO2
Italy,2003,:,CO2
Cyprus,2003,:,CO2
Latvia,2003,7505238.2,CO2
Lithuania,2003,:,CO2
Luxembourg,2003,:,CO2
Hungary,2003,47987385.81,CO2
Malta,2003,2864318.13,CO2
Netherlands,2003,161894567.67,CO2
Austria,2003,:,CO2
Poland,2003,:,CO2
Portugal,2003,55100528.92,CO2
Romania,2003,:,CO2
Slovenia,2003,:,CO2
Slovakia,2003,35688148.29,CO2
Finland,2003,:,CO2
Sweden,2003,:,CO2
Iceland,2003,3027128.08,CO2
Norway,2003,:,CO2
Switzerland,2003,27483076.78,CO2
Serbia,2003,:,CO2
Türkiye,2003,203595305,CO2
European Union - 27 countries (from 2020),2004,:,CO2
Belgium,2004,:,CO2
Bulgaria,2004,:,CO2
Czechia,2004,:,CO2
Denmark,2004,72866010.51,CO2
Germany,2004,:,CO2
Estonia,2004,:,CO2
Ireland,2004,:,CO2
Greece,2004,:,CO2
Spain,2004,:,CO2
France,2004,:,CO2
Croatia,2004,:,CO2
Italy,2004,:,CO2
Cyprus,2004,:,CO2
Latvia,2004,7485938.08,CO2
Lithuania,2004,:,CO2
Luxembourg,2004,:,CO2
Hungary,2004,47706802.02,CO2
Malta,2004,2764621.72,CO2
Netherlands,2004,164665917.87,CO2
Austria,2004,:,CO2
Poland,2004,:,CO2
Portugal,2004,58267076.89,CO2
Romania,2004,:,CO2
Slovenia,2004,:,CO2
Slovakia,2004,36178457.16,CO2
Finland,2004,:,CO2
Sweden,2004,:,CO2
Iceland,2004,3211338.83,CO2
Norway,2004,:,CO2
Switzerland,2004,27924417.96,CO2
Serbia,2004,:,CO2
Türkiye,2004,208432272,CO2
European Union - 27 countries (from 2020),2005,:,CO2
Belgium,2005,:,CO2
Bulgaria,2005,:,CO2
Czechia,2005,:,CO2
Denmark,2005,77258748.42,CO2
Germany,2005,:,CO2
Estonia,2005,:,CO2
Ireland,2005,:,CO2
Greece,2005,:,CO2
Spain,2005,:,CO2
France,2005,:,CO2
Croatia,2005,:,CO2
Italy,2005,:,CO2
Cyprus,2005,:,CO2
Latvia,2005,7426829.34,CO2
Lithuania,2005,:,CO2
Luxembourg,2005,:,CO2
Hungary,2005,47172054.41,CO2
Malta,2005,2611005.44,CO2
Netherlands,2005,161759993.78,CO2
Austria,2005,:,CO2
Poland,2005,:,CO2
Portugal,2005,61028812.37,CO2
Romania,2005,:,CO2
Slovenia,2005,:,CO2
Slovakia,2005,35241597.32,CO2
Finland,2005,:,CO2
Sweden,2005,:,CO2
Iceland,2005,2877985.89,CO2
Norway,2005,:,CO2
Switzerland,2005,28312566.08,CO2
Serbia,2005,:,CO2
Türkiye,2005,225640160,CO2
European Union - 27 countries (from 2020),2006,:,CO2
Belgium,2006,:,CO2
Bulgaria,2006,:,CO2
Czechia,2006,:,CO2
Denmark,2006,95135334.21,CO2
Germany,2006,:,CO2
Estonia,2006,:,CO2
Ireland,2006,:,CO2
Greece,2006,:,CO2
Spain,2006,:,CO2
France,2006,:,CO2
Croatia,2006,:,CO2
Italy,2006,:,CO2
Cyprus,2006,:,CO2
Latvia,2006,8132951.78,CO2
Lithuania,2006,:,CO2
Luxembourg,2006,:,CO2
Hungary,2006,47393328.95,CO2
Malta,2006,2618651.37,CO2
Netherlands,2006,154913586.9,CO2
Austria,2006,:,CO2
Poland,2006,:,CO2
Portugal,2006,56741744.15,CO2
Romania,2006,:,CO2
Slovenia,2006,:,CO2
Slovakia,2006,35392652.78,CO2
Finland,2006,:,CO2
Sweden,2006,:,CO2
Iceland,2006,3423069.1,CO2
Norway,2006,:,CO2
Switzerland,2006,28728979.85,CO2
Serbia,2006,:,CO2
Türkiye,2006,240005396,CO2
European Union - 27 countries (from 2020),2007,:,CO2
Belgium,2007,:,CO2
Bulgaria,2007,:,CO2
Czechia,2007,:,CO2
Denmark,2007,91794131.71,CO2
Germany,2007,:,CO2
Estonia,2007,:,CO2
Ireland,2007,:,CO2
Greece,2007,:,CO2
Spain,2007,:,CO2
France,2007,:,CO2
Croatia,2007,:,CO2
Italy,2007,:,CO2
Cyprus,2007,:,CO2
Latvia,2007,8910873.21,CO2
Lithuania,2007,:,CO2
Luxembourg,2007,:,CO2
Hungary,2007,48115838.97,CO2
Malta,2007,2701511.47,CO2
Netherlands,2007,158575367.35,CO2
Austria,2007,:,CO2
Poland,2007,:,CO2
Portugal,2007,54663591.33,CO2
Romania,2007,:,CO2
Slovenia,2007,:,CO2
Slovakia,2007,33782371.67,CO2
Finland,2007,:,CO2
Sweden,2007,:,CO2
Iceland,2007,3651634.03,CO2
Norway,2007,:,CO2
Switzerland,2007,28055694.03,CO2
Serbia,2007,:,CO2
Türkiye,2007,264975245,CO2
European Union - 27 countries (from 2020),2008,3076419802.26,CO2
Belgium,2008,87656849.13,CO2
Bulgaria,2008,53252861.24,CO2
Czechia,2008,103864484.19,CO2
Denmark,2008,85911439.04,CO2
Germany,2008,733952059.71,CO2
Estonia,2008,17951402.69,CO2
Ireland,2008,30938584.15,CO2
Greece,2008,101476310.76,CO2
Spain,2008,269884682.84,CO2
France,2008,312003866.88,CO2
Croatia,2008,18149226.22,CO2
Italy,2008,380272530.08,CO2
Cyprus,2008,7588141.3,CO2
Latvia,2008,8678132.93,CO2
Lithuania,2008,13282020.21,CO2
Luxembourg,2008,7391374,CO2
Hungary,2008,46430545.91,CO2
Malta,2008,2697888.18,CO2
Netherlands,2008,157690728.93,CO2
Austria,2008,54848095.99,CO2
Poland,2008,286923919.57,CO2
Portugal,2008,52793755.86,CO2
Romania,2008,95346626.34,CO2
Slovenia,2008,13282176.3,CO2
Slovakia,2008,33901805.12,CO2
Finland,2008,55041688.63,CO2
Sweden,2008,45208606.04,CO2
Iceland,2008,4018118.02,CO2
Norway,2008,48941336.39,CO2
Switzerland,2008,28919538.3,CO2
Serbia,2008,:,CO2
Türkiye,2008,248172092,CO2
European Union - 27 countries (from 2020),2009,2819726325.02,CO2
Belgium,2009,76759650.62,CO2
Bulgaria,2009,45111798.86,CO2
Czechia,2009,95297240.55,CO2
Denmark,2009,79998746.9,CO2
Germany,2009,722857526.55,CO2
Estonia,2009,14713147.68,CO2
Ireland,2009,26891737.43,CO2
Greece,2009,94802970.85,CO2
Spain,2009,232093849.86,CO2
France,2009,285395870.69,CO2
Croatia,2009,16319605.96,CO2
Italy,2009,320039058.46,CO2
Cyprus,2009,7297438.03,CO2
Latvia,2009,7249103.9,CO2
Lithuania,2009,11065299.91,CO2
Luxembourg,2009,7413868,CO2
Hungary,2009,40744127.8,CO2
Malta,2009,2526623.36,CO2
Netherlands,2009,151516478.55,CO2
Austria,2009,48899430.19,CO2
Poland,2009,271751076.34,CO2
Portugal,2009,49837772.74,CO2
Romania,2009,75381296.71,CO2
Slovenia,2009,12046078.9,CO2
Slovakia,2009,30461637.63,CO2
Finland,2009,52820262.6,CO2
Sweden,2009,40434625.94,CO2
Iceland,2009,3781402.35,CO2
Norway,2009,45940850.12,CO2
Switzerland,2009,27934073.8,CO2
Serbia,2009,:,CO2
Türkiye,2009,247567285,CO2
European Union - 27 countries (from 2020),2010,2847557499.81,CO2
Belgium,2010,82665899.99,CO2
Bulgaria,2010,46909842.02,CO2
Czechia,2010,97202479.87,CO2
Denmark,2010,78789963.61,CO2
Germany,2010,692149282.28,CO2
Estonia,2010,19285244.06,CO2
Ireland,2010,34496186.91,CO2
Greece,2010,90038488.92,CO2
Spain,2010,219249918.94,CO2
France,2010,294070508.99,CO2
Croatia,2010,15790286.79,CO2
Italy,2010,331877124.8,CO2
Cyprus,2010,6894142.06,CO2
Latvia,2010,8495425.45,CO2
Lithuania,2010,11817980.69,CO2
Luxembourg,2010,7501861.0,CO2
Hungary,2010,41608409.26,CO2
Malta,2010,2594158.49,CO2
Netherlands,2010,159461143.95,CO2
Austria,2010,52507471.33,CO2
Poland,2010,285644911.36,CO2
Portugal,2010,45318402.29,CO2
Romania,2010,72484445.57,CO2
Slovenia,2010,12264000.44,CO2
Slovakia,2010,30650962.28,CO2
Finland,2010,61156450.52,CO2
Sweden,2010,46632507.94,CO2
Iceland,2010,3746186.61,CO2
Norway,2010,49586592.1,CO2
Switzerland,2010,28774911.37,CO2
Serbia,2010,44341254.75,CO2
Türkiye,2010,248992840.0,CO2
European Union - 27 countries (from 2020),2011,2798158238.94,CO2
Belgium,2011,76756689.38,CO2
Bulgaria,2011,52035383.25,CO2
Czechia,2011,94414077.53,CO2
Denmark,2011,78436253.46,CO2
Germany,2011,680793245.57,CO2
Estonia,2011,18927876.4,CO2
Ireland,2011,32767409.83,CO2
Greece,2011,85975442.31,CO2
Spain,2011,226684994.1,CO2
France,2011,278627032.47,CO2
Croatia,2011,15594119.44,CO2
Italy,2011,321830908.76,CO2
Cyprus,2011,6319082.95,CO2
Latvia,2011,7785828.36,CO2
Lithuania,2011,12338166.36,CO2
Luxembourg,2011,6853838.0,CO2
Hungary,2011,41548167.07,CO2
Malta,2011,2605478.61,CO2
Netherlands,2011,152142356.91,CO2
Austria,2011,50945348.41,CO2
Poland,2011,289922437.59,CO2
Portugal,2011,45220645.83,CO2
Romania,2011,79902001.14,CO2
Slovenia,2011,11953985.44,CO2
Slovakia,2011,31373493.78,CO2
Finland,2011,53957427.46,CO2
Sweden,2011,42446548.57,CO2
Iceland,2011,3653036.1,CO2
Norway,2011,54562966.2,CO2
Switzerland,2011,27841739.5,CO2
Serbia,2011,49320137.25,CO2
Türkiye,2011,270416260.0,CO2
European Union - 27 countries (from 2020),2012,2730911374.87,CO2
Belgium,2012,73304707.45,CO2
Bulgaria,2012,47190042.73,CO2
Czechia,2012,89952602.22,CO2
Denmark,2012,71594993.06,CO2
Germany,2012,692222668.06,CO2
Estonia,2012,17612896.61,CO2
Ireland,2012,33808072.99,CO2
Greece,2012,84908533.49,CO2
Spain,2012,224715043.41,CO2
France,2012,277154367.79,CO2
Croatia,2012,14114598.92,CO2
Italy,2012,306409040.94,CO2
Cyprus,2012,5714363.1,CO2
Latvia,2012,7476366.21,CO2
Lithuania,2012,12263668.82,CO2
Luxembourg,2012,6735634.0,CO2
Hungary,2012,37091290.94,CO2
Malta,2012,2749634.86,CO2
Netherlands,2012,148464406.8,CO2
Austria,2012,48105427.56,CO2
Poland,2012,280684326.34,CO2
Portugal,2012,44382645.09,CO2
Romania,2012,76111609.69,CO2
Slovenia,2012,11308043.92,CO2
Slovakia,2012,28890179.15,CO2
Finland,2012,48272855.44,CO2
Sweden,2012,39673355.25,CO2
Iceland,2012,3773596.3,CO2
Norway,2012,54038380.12,CO2
Switzerland,2012,28332830.57,CO2
Serbia,2012,42904908.19,CO2
Türkiye,2012,272789379.0,CO2
European Union - 27 countries (from 2020),2013,2639744883.43,CO2
Belgium,2013,71323896.52,CO2
Bulgaria,2013,41765716.87,CO2
Czechia,2013,85961864.46,CO2
Denmark,2013,69933338.6,CO2
Germany,2013,702429767.51,CO2
Estonia,2013,19409339.92,CO2
Ireland,2013,33410990.62,CO2
Greece,2013,76825312.93,CO2
Spain,2013,197864331.91,CO2
France,2013,275101264.52,CO2
Croatia,2013,13769372.77,CO2
Italy,2013,275865535.39,CO2
Cyprus,2013,5102842.73,CO2
Latvia,2013,7140942.69,CO2
Lithuania,2013,11347160.63,CO2
Luxembourg,2013,6563498.0,CO2
Hungary,2013,35292390.99,CO2
Malta,2013,2437074.88,CO2
Netherlands,2013,147784062.38,CO2
Austria,2013,46755719.22,CO2
Poland,2013,278009522.57,CO2
Portugal,2013,42672275.82,CO2
Romania,2013,65715183.04,CO2
Slovenia,2013,11106571.61,CO2
Slovakia,2013,28527684.46,CO2
Finland,2013,49154693.73,CO2
Sweden,2013,38474528.66,CO2
Iceland,2013,4179345.72,CO2
Norway,2013,54324391.23,CO2
Switzerland,2013,28687233.25,CO2
Serbia,2013,44328973.53,CO2
Türkiye,2013,265510720.0,CO2
European Union - 27 countries (from 2020),2014,2536317400.84,CO2
Belgium,2014,69202786.13,CO2
Bulgaria,2014,44482999.13,CO2
Czechia,2014,85070438.35,CO2
Denmark,2014,64676052.67,CO2
Germany,2014,662356550.91,CO2
Estonia,2014,18498406.48,CO2
Ireland,2014,34023275.5,CO2
Greece,2014,74441473.76,CO2
Spain,2014,200881452.22,CO2
France,2014,253017054.35,CO2
Croatia,2014,13118487.3,CO2
Italy,2014,257962868.18,CO2
Cyprus,2014,5442692.42,CO2
Latvia,2014,6955643.01,CO2
Lithuania,2014,12026747.06,CO2
Luxembourg,2014,6780910.0,CO2
Hungary,2014,35922158.58,CO2
Malta,2014,2427883.48,CO2
Netherlands,2014,147652569.46,CO2
Austria,2014,44339328.24,CO2
Poland,2014,269909388.09,CO2
Portugal,2014,42545787.25,CO2
Romania,2014,66203202.38,CO2
Slovenia,2014,9750627.34,CO2
Slovakia,2014,26665689.06,CO2
Finland,2014,44900715.27,CO2
Sweden,2014,37062214.23,CO2
Iceland,2014,4247572.52,CO2
Norway,2014,53786251.34,CO2
Switzerland,2014,27052658.14,CO2
Serbia,2014,35919684.58,CO2
Türkiye,2014,280146977.0,CO2
European Union - 27 countries (from 2020),2015,2577802181.6,CO2
Belgium,2015,71895703.31,CO2
Bulgaria,2015,47144934.25,CO2
Czechia,2015,83960284.9,CO2
Denmark,2015,68280862.92,CO2
Germany,2015,666026516.21,CO2
Estonia,2015,15290103.52,CO2
Ireland,2015,35807246.72,CO2
Greece,2015,70951375.82,CO2
Spain,2015,215782321.67,CO2
France,2015,253820658.06,CO2
Croatia,2015,12977202.67,CO2
Italy,2015,262962327.13,CO2
Cyprus,2015,5250016.58,CO2
Latvia,2015,7251349.11,CO2
Lithuania,2015,12622365.3,CO2
Luxembourg,2015,7631415.0,CO2
Hungary,2015,37842948.96,CO2
Malta,2015,1687126.99,CO2
Netherlands,2015,153250033.25,CO2
Austria,2015,45406103.54,CO2
Poland,2015,273372565.64,CO2
Portugal,2015,46848142.76,CO2
Romania,2015,64824876.91,CO2
Slovenia,2015,9923024.34,CO2
Slovakia,2015,27806964.93,CO2
Finland,2015,41641665.25,CO2
Sweden,2015,37544045.87,CO2
Iceland,2015,4495222.77,CO2
Norway,2015,60809261.77,CO2
Switzerland,2015,26746007.98,CO2
Serbia,2015,43665398.04,CO2
Türkiye,2015,310123230.0,CO2
European Union - 27 countries (from 2020),2016,2574170357.12,CO2
Belgium,2016,71627061.68,CO2
Bulgaria,2016,44822120.94,CO2
Czechia,2016,86095390.75,CO2
Denmark,2016,73463290.18,CO2
Germany,2016,657452631.59,CO2
Estonia,2016,16962030.11,CO2
Ireland,2016,39796178.43,CO2
Greece,2016,68985864.96,CO2
Spain,2016,204417582.29,CO2
France,2016,253953753.32,CO2
Croatia,2016,13042454.5,CO2
Italy,2016,260583343.72,CO2
Cyprus,2016,5594924.22,CO2
Latvia,2016,7083570.54,CO2
Lithuania,2016,12296092.3,CO2
Luxembourg,2016,7474114.0,CO2
Hungary,2016,37505459.54,CO2
Malta,2016,1345031.45,CO2
