Country,Year,Value,GHG
Netherlands,2016,152738166.97,CO2
Austria,2016,44618393.29,CO2
Poland,2016,284120185.6,CO2
Portugal,2016,44624918.1,CO2
Romania,2016,63038788.28,CO2
Slovenia,2016,10392081.77,CO2
Slovakia,2016,28362529.42,CO2
Finland,2016,44945858.63,CO2
Sweden,2016,38828540.56,CO2
Iceland,2016,5131369.32,CO2
Norway,2016,52388806.84,CO2
Switzerland,2016,26938847.5,CO2
Serbia,2016,44757929.0,CO2
Türkiye,2016,323151517.0,CO2
European Union - 27 countries (from 2020),2017,2624346428.92,CO2
Belgium,2017,71658116.71,CO2
Bulgaria,2017,46720379.44,CO2
Czechia,2017,84522238.28,CO2
Denmark,2017,72654851.32,CO2
Germany,2017,649273598.36,CO2
Estonia,2017,18053840.73,CO2
Ireland,2017,41808714.75,CO2
Greece,2017,74376892.38,CO2
Spain,2017,219079617.01,CO2
France,2017,263741587.5,CO2
Croatia,2017,13659990.32,CO2
Italy,2017,261483093.45,CO2
Cyprus,2017,5825333.14,CO2
Latvia,2017,7215957.33,CO2
Lithuania,2017,12958343.1,CO2
Luxembourg,2017,7450554.0,CO2
Hungary,2017,39524581.02,CO2
Malta,2017,1488089.1,CO2
Netherlands,2017,150141833.3,CO2
Austria,2017,47695358.1,CO2
Poland,2017,300712032.07,CO2
Portugal,2017,49669685.25,CO2
Romania,2017,65048380.69,CO2
Slovenia,2017,10598340.59,CO2
Slovakia,2017,29340846.19,CO2
Finland,2017,42234732.81,CO2
Sweden,2017,37409441.97,CO2
Iceland,2017,5502454.26,CO2
Norway,2017,55009483.01,CO2
Switzerland,2017,26450944.43,CO2
Serbia,2017,45630398.38,CO2
Türkiye,2017,337000661.0,CO2
European Union - 27 countries (from 2020),2018,2576268382.08,CO2
Belgium,2018,73544083.46,CO2
Bulgaria,2018,42562492.98,CO2
Czechia,2018,85917613.26,CO2
Denmark,2018,73425967.48,CO2
Germany,2018,627782258.63,CO2
Estonia,2018,17128830.16,CO2
Ireland,2018,42501389.71,CO2
Greece,2018,73997783.63,CO2
Spain,2018,212811390.79,CO2
France,2018,256242750.46,CO2
Croatia,2018,12705855.47,CO2
Italy,2018,256155930.02,CO2
Cyprus,2018,5874594.89,CO2
Latvia,2018,7823740.0,CO2
Lithuania,2018,14105526.84,CO2
Luxembourg,2018,7588714.0,CO2
Hungary,2018,39888109.4,CO2
Malta,2018,1615909.14,CO2
Netherlands,2018,146206401.72,CO2
Austria,2018,45168202.93,CO2
Poland,2018,300861879.16,CO2
Portugal,2018,46103947.59,CO2
Romania,2018,64811227.57,CO2
Slovenia,2018,10875014.13,CO2
Slovakia,2018,29707094.56,CO2
Finland,2018,43604005.64,CO2
Sweden,2018,37257668.47,CO2
Iceland,2018,5744632.24,CO2
Norway,2018,58284265.98,CO2
Switzerland,2018,26154334.23,CO2
Serbia,2018,45175655.47,CO2
Türkiye,2018,333548997.0,CO2
European Union - 27 countries (from 2020),2019,2439651927.85,CO2
Belgium,2019,74209541.64,CO2
Bulgaria,2019,41209020.26,CO2
Czechia,2019,80891193.23,CO2
Denmark,2019,70299345.18,CO2
Germany,2019,565374403.53,CO2
Estonia,2019,11924934.0,CO2
Ireland,2019,41482761.28,CO2
Greece,2019,68586235.64,CO2
Spain,2019,196989064.14,CO2
France,2019,250715911.34,CO2
Croatia,2019,12882215.72,CO2
Italy,2019,249747825.1,CO2
Cyprus,2019,5659033.18,CO2
Latvia,2019,7888435.71,CO2
Lithuania,2019,14472688.95,CO2
Luxembourg,2019,8217502.0,CO2
Hungary,2019,38517209.28,CO2
Malta,2019,2244158.71,CO2
Netherlands,2019,143049217.09,CO2
Austria,2019,48747123.71,CO2
Poland,2019,287282933.78,CO2
Portugal,2019,42352944.61,CO2
Romania,2019,61502732.5,CO2
Slovenia,2019,10721298.36,CO2
Slovakia,2019,27593906.48,CO2
Finland,2019,40868254.77,CO2
Sweden,2019,36222037.63,CO2
Iceland,2019,4889713.46,CO2
Norway,2019,58492593.47,CO2
Switzerland,2019,26230909.78,CO2
Serbia,2019,44025922.67,CO2
Türkiye,2019,312146432.0,CO2
European Union - 27 countries (from 2020),2020,2141996586.06,CO2
Belgium,2020,67941159.47,CO2
Bulgaria,2020,35296686.17,CO2
Czechia,2020,71628725.85,CO2
Denmark,2020,60295669.25,CO2
Germany,2020,494367063.77,CO2
Estonia,2020,8475035.61,CO2
Ireland,2020,28605060.23,CO2
Greece,2020,57986171.28,CO2
Spain,2020,160658120.97,CO2
France,2020,218902335.05,CO2
Croatia,2020,12174729.04,CO2
Italy,2020,221208643.2,CO2
Cyprus,2020,5513894.21,CO2
Latvia,2020,6269420.28,CO2
Lithuania,2020,16153504.97,CO2
Luxembourg,2020,7337272.0,CO2
Hungary,2020,35444347.82,CO2
Malta,2020,1986561.15,CO2
Netherlands,2020,124964191.08,CO2
Austria,2020,42609391.57,CO2
Poland,2020,270746814.83,CO2
Portugal,2020,35135076.89,CO2
Romania,2020,57918955.99,CO2
Slovenia,2020,10221652.71,CO2
Slovakia,2020,24834536.16,CO2
Finland,2020,34002039.54,CO2
Sweden,2020,31319526.95,CO2
Iceland,2020,3845543.54,CO2
Norway,2020,52590067.93,CO2
Switzerland,2020,20976303.73,CO2
Serbia,2020,44930847.67,CO2
Türkiye,2020,315280430.0,CO2
European Union - 27 countries (from 2020),2021,2310736491.6,CO2
Belgium,2021,69018533.11,CO2
Bulgaria,2021,41128466.51,CO2
Czechia,2021,76676215.92,CO2
Denmark,2021,68746022.73,CO2
Germany,2021,539064362.44,CO2
Estonia,2021,9631930.03,CO2
Ireland,2021,30980283.68,CO2
Greece,2021,58404618.84,CO2
Spain,2021,174108191.72,CO2
France,2021,239180438.62,CO2
Croatia,2021,12387731.33,CO2
Italy,2021,242104205.96,CO2
Cyprus,2021,5459210.13,CO2
Latvia,2021,6655388.02,CO2
Lithuania,2021,16396189.11,CO2
Luxembourg,2021,7367722.0,CO2
Hungary,2021,36048975.02,CO2
Malta,2021,2487478.71,CO2
Netherlands,2021,126891000.92,CO2
Austria,2021,45072094.1,CO2
Poland,2021,301953740.94,CO2
Portugal,2021,34562853.42,CO2
Romania,2021,59881572.48,CO2
Slovenia,2021,10053994.64,CO2
Slovakia,2021,28705471.83,CO2
Finland,2021,34103501.66,CO2
Sweden,2021,33666297.75,CO2
Iceland,2021,3872976.33,CO2
Norway,2021,50386252.76,CO2
Switzerland,2021,22238481.77,CO2
Serbia,2021,43308686.0,CO2
Türkiye,2021,349242964.0,CO2
European Union - 27 countries (from 2020),2022,2303466817.62,CO2
Belgium,2022,66214322.31,CO2
Bulgaria,2022,45957738.53,CO2
Czechia,2022,77121407.77,CO2
Denmark,2022,62745554.5,CO2
Germany,2022,543638476.74,CO2
Estonia,2022,11086367.58,CO2
Ireland,2022,38556757.43,CO2
Greece,2022,54630305.6,CO2
Spain,2022,182676092.15,CO2
France,2022,235168416.28,CO2
Croatia,2022,12467259.06,CO2
Italy,2022,248705540.08,CO2
Cyprus,2022,5549664.37,CO2
Latvia,2022,6567978.58,CO2
Lithuania,2022,15222431.94,CO2
Luxembourg,2022,6854931.0,CO2
Hungary,2022,35658206.71,CO2
Malta,2022,3054450.56,CO2
Netherlands,2022,120955699.52,CO2
Austria,2022,46145695.5,CO2
Poland,2022,290536493.45,CO2
Portugal,2022,36416170.44,CO2
Romania,2022,55897874.56,CO2
Slovenia,2022,9020508.49,CO2
Slovakia,2022,25078804.03,CO2
Finland,2022,34640190.89,CO2
Sweden,2022,32899479.56,CO2
Iceland,2022,4940792.11,CO2
Norway,2022,51380854.79,CO2
Switzerland,2022,22952844.33,CO2
Serbia,2022,43562540.39,CO2
Türkiye,2022,336372930.0,CO2
European Union - 27 countries (from 2020),2023,2088657364.68,CO2
Belgium,2023,61481321.41,CO2
Bulgaria,2023,31872057.31,CO2
Czechia,2023,67950178.59,CO2
Denmark,2023,60965641.28,CO2
Germany,2023,477174998.32,CO2
Estonia,2023,8391837.16,CO2
Ireland,2023,38287501.26,CO2
Greece,2023,46879879.95,CO2
Spain,2023,168009695.12,CO2
France,2023,216764078.21,CO2
Croatia,2023,11610000.23,CO2
Italy,2023,228167639.98,CO2
Cyprus,2023,5568842.86,CO2
Latvia,2023,6668554.46,CO2
Lithuania,2023,14807599.23,CO2
Luxembourg,2023,6596821.78,CO2
Hungary,2023,32511269.05,CO2
Malta,2023,3086872.33,CO2
Netherlands,2023,111964055.4,CO2
Austria,2023,44701734.57,CO2
Poland,2023,265202735.6,CO2
Portugal,2023,32283670.91,CO2
Romania,2023,52411532.24,CO2
Slovenia,2023,8517453.08,CO2
Slovakia,2023,24900706.83,CO2
Finland,2023,30160300.99,CO2
Sweden,2023,31720386.52,CO2
Iceland,2023,5514264.48,CO2
Norway,2023,47632688.39,CO2
Switzerland,2023,:,CO2
Serbia,2023,:,CO2
Türkiye,2023,:,CO2
European Union - 27 countries (from 2020),1995,:,CH4
Belgium,1995,:,CH4
Bulgaria,1995,:,CH4
Czechia,1995,:,CH4
Denmark,1995,342675.05,CH4
Germany,1995,:,CH4
Estonia,1995,:,CH4
Ireland,1995,:,CH4
Greece,1995,:,CH4
Spain,1995,:,CH4
France,1995,:,CH4
Croatia,1995,:,CH4
Italy,1995,:,CH4
Cyprus,1995,:,CH4
Latvia,1995,:,CH4
Lithuania,1995,:,CH4
Luxembourg,1995,:,CH4
Hungary,1995,401536.84,CH4
Malta,1995,6239.04,CH4
Netherlands,1995,1153305.94,CH4
Austria,1995,:,CH4
Poland,1995,:,CH4
Portugal,1995,372267.9,CH4
Romania,1995,:,CH4
Slovenia,1995,:,CH4
Slovakia,1995,221422.17,CH4
Finland,1995,:,CH4
Sweden,1995,:,CH4
Iceland,1995,24477.63,CH4
Norway,1995,:,CH4
Switzerland,1995,201231.23,CH4
Serbia,1995,:,CH4
Türkiye,1995,1684628.87,CH4
European Union - 27 countries (from 2020),1996,:,CH4
Belgium,1996,:,CH4
Bulgaria,1996,:,CH4
Czechia,1996,:,CH4
Denmark,1996,347376.98,CH4
Germany,1996,:,CH4
Estonia,1996,:,CH4
Ireland,1996,:,CH4
Greece,1996,:,CH4
Spain,1996,:,CH4
France,1996,:,CH4
Croatia,1996,:,CH4
Italy,1996,:,CH4
Cyprus,1996,:,CH4
Latvia,1996,:,CH4
Lithuania,1996,:,CH4
Luxembourg,1996,:,CH4
Hungary,1996,404568.56,CH4
Malta,1996,6583.89,CH4
Netherlands,1996,1122964.27,CH4
Austria,1996,:,CH4
Poland,1996,:,CH4
Portugal,1996,368372.1,CH4
Romania,1996,:,CH4
Slovenia,1996,:,CH4
Slovakia,1996,215913.67,CH4
Finland,1996,:,CH4
Sweden,1996,:,CH4
Iceland,1996,25005.37,CH4
Norway,1996,:,CH4
Switzerland,1996,199441.13,CH4
Serbia,1996,:,CH4
Türkiye,1996,1699334.15,CH4
European Union - 27 countries (from 2020),1997,:,CH4
Belgium,1997,:,CH4
Bulgaria,1997,:,CH4
Czechia,1997,:,CH4
Denmark,1997,344304.88,CH4
Germany,1997,:,CH4
Estonia,1997,:,CH4
Ireland,1997,:,CH4
Greece,1997,:,CH4
Spain,1997,:,CH4
France,1997,:,CH4
Croatia,1997,:,CH4
Italy,1997,:,CH4
Cyprus,1997,:,CH4
Latvia,1997,:,CH4
Lithuania,1997,:,CH4
Luxembourg,1997,:,CH4
Hungary,1997,403813.7,CH4
Malta,1997,6874.77,CH4
Netherlands,1997,1061076.26,CH4
Austria,1997,:,CH4
Poland,1997,:,CH4
Portugal,1997,377977.8,CH4
Romania,1997,:,CH4
Slovenia,1997,:,CH4
Slovakia,1997,207185.62,CH4
Finland,1997,:,CH4
Sweden,1997,:,CH4
Iceland,1997,25063.71,CH4
Norway,1997,:,CH4
Switzerland,1997,194705.41,CH4
Serbia,1997,:,CH4
Türkiye,1997,1655040.19,CH4
European Union - 27 countries (from 2020),1998,:,CH4
Belgium,1998,:,CH4
Bulgaria,1998,:,CH4
Czechia,1998,:,CH4
Denmark,1998,348625.04,CH4
Germany,1998,:,CH4
Estonia,1998,:,CH4
Ireland,1998,:,CH4
Greece,1998,:,CH4
Spain,1998,:,CH4
France,1998,:,CH4
Croatia,1998,:,CH4
Italy,1998,:,CH4
Cyprus,1998,:,CH4
Latvia,1998,:,CH4
Lithuania,1998,:,CH4
Luxembourg,1998,:,CH4
Hungary,1998,404150.37,CH4
Malta,1998,7086.08,CH4
Netherlands,1998,1033462.27,CH4
Austria,1998,:,CH4
Poland,1998,:,CH4
Portugal,1998,388003.8,CH4
Romania,1998,:,CH4
Slovenia,1998,:,CH4
Slovakia,1998,200480.06,CH4
Finland,1998,:,CH4
Sweden,1998,:,CH4
Iceland,1998,25516.27,CH4
Norway,1998,:,CH4
Switzerland,1998,193038.27,CH4
Serbia,1998,:,CH4
Türkiye,1998,1671395.7,CH4
European Union - 27 countries (from 2020),1999,:,CH4
Belgium,1999,:,CH4
Bulgaria,1999,:,CH4
Czechia,1999,:,CH4
Denmark,1999,344735.21,CH4
Germany,1999,:,CH4
Estonia,1999,:,CH4
Ireland,1999,:,CH4
Greece,1999,:,CH4
Spain,1999,:,CH4
France,1999,:,CH4
Croatia,1999,:,CH4
Italy,1999,:,CH4
Cyprus,1999,:,CH4
Latvia,1999,:,CH4
Lithuania,1999,:,CH4
Luxembourg,1999,:,CH4
Hungary,1999,406688.93,CH4
Malta,1999,7398.83,CH4
Netherlands,1999,983988.96,CH4
Austria,1999,:,CH4
Poland,1999,:,CH4
Portugal,1999,400513,CH4
Romania,1999,:,CH4
Slovenia,1999,:,CH4
Slovakia,1999,197142.39,CH4
Finland,1999,:,CH4
Sweden,1999,:,CH4
Iceland,1999,25602.01,CH4
Norway,1999,:,CH4
Switzerland,1999,190528.67,CH4
Serbia,1999,:,CH4
Türkiye,1999,1734059.88,CH4
European Union - 27 countries (from 2020),2000,:,CH4
Belgium,2000,:,CH4
Bulgaria,2000,:,CH4
Czechia,2000,:,CH4
Denmark,2000,343720.93,CH4
Germany,2000,:,CH4
Estonia,2000,:,CH4
Ireland,2000,:,CH4
Greece,2000,:,CH4
Spain,2000,:,CH4
France,2000,:,CH4
Croatia,2000,:,CH4
Italy,2000,:,CH4
Cyprus,2000,:,CH4
Latvia,2000,60248.94,CH4
Lithuania,2000,:,CH4
Luxembourg,2000,:,CH4
Hungary,2000,405225.56,CH4
Malta,2000,7582.04,CH4
Netherlands,2000,939786.58,CH4
Austria,2000,:,CH4
Poland,2000,:,CH4
Portugal,2000,410223.2,CH4
Romania,2000,:,CH4
Slovenia,2000,:,CH4
Slovakia,2000,188034.1,CH4
Finland,2000,:,CH4
Sweden,2000,:,CH4
Iceland,2000,25513.32,CH4
Norway,2000,:,CH4
Switzerland,2000,189771.03,CH4
Serbia,2000,:,CH4
Türkiye,2000,1726297.07,CH4
European Union - 27 countries (from 2020),2001,:,CH4
Belgium,2001,:,CH4
Bulgaria,2001,:,CH4
Czechia,2001,:,CH4
Denmark,2001,351691.89,CH4
Germany,2001,:,CH4
Estonia,2001,:,CH4
Ireland,2001,:,CH4
Greece,2001,:,CH4
Spain,2001,:,CH4
France,2001,:,CH4
Croatia,2001,:,CH4
Italy,2001,:,CH4
Cyprus,2001,:,CH4
Latvia,2001,61182.15,CH4
Lithuania,2001,:,CH4
Luxembourg,2001,:,CH4
Hungary,2001,396664,CH4
Malta,2001,7739.45,CH4
Netherlands,2001,913038.38,CH4
Austria,2001,:,CH4
Poland,2001,:,CH4
Portugal,2001,410296.3,CH4
Romania,2001,:,CH4
Slovenia,2001,:,CH4
Slovakia,2001,182206.76,CH4
Finland,2001,:,CH4
Sweden,2001,:,CH4
Iceland,2001,25779.17,CH4
Norway,2001,:,CH4
Switzerland,2001,191565.49,CH4
Serbia,2001,:,CH4
Türkiye,2001,1704296.22,CH4
European Union - 27 countries (from 2020),2002,:,CH4
Belgium,2002,:,CH4
Bulgaria,2002,:,CH4
Czechia,2002,:,CH4
Denmark,2002,350276.55,CH4
Germany,2002,:,CH4
Estonia,2002,:,CH4
Ireland,2002,:,CH4
Greece,2002,:,CH4
Spain,2002,:,CH4
France,2002,:,CH4
Croatia,2002,:,CH4
Italy,2002,:,CH4
Cyprus,2002,:,CH4
Latvia,2002,60568.88,CH4
Lithuania,2002,:,CH4
Luxembourg,2002,:,CH4
Hungary,2002,399388.74,CH4
Malta,2002,8004.31,CH4
Netherlands,2002,868270.13,CH4
Austria,2002,:,CH4
Poland,2002,:,CH4
Portugal,2002,409735.3,CH4
Romania,2002,:,CH4
Slovenia,2002,:,CH4
Slovakia,2002,180686.95,CH4
Finland,2002,:,CH4
Sweden,2002,:,CH4
Iceland,2002,25625.35,CH4
Norway,2002,:,CH4
Switzerland,2002,190545.4,CH4
Serbia,2002,:,CH4
Türkiye,2002,1607472.68,CH4
European Union - 27 countries (from 2020),2003,:,CH4
Belgium,2003,:,CH4
Bulgaria,2003,:,CH4
Czechia,2003,:,CH4
Denmark,2003,349687.63,CH4
Germany,2003,:,CH4
Estonia,2003,:,CH4
Ireland,2003,:,CH4
Greece,2003,:,CH4
Spain,2003,:,CH4
France,2003,:,CH4
Croatia,2003,:,CH4
Italy,2003,:,CH4
Cyprus,2003,:,CH4
Latvia,2003,59421.2,CH4
Lithuania,2003,:,CH4
Luxembourg,2003,:,CH4
Hungary,2003,398129.07,CH4
Malta,2003,8255.63,CH4
Netherlands,2003,837027.32,CH4
Austria,2003,:,CH4
Poland,2003,:,CH4
Portugal,2003,409349.2,CH4
Romania,2003,:,CH4
Slovenia,2003,:,CH4
Slovakia,2003,174912.92,CH4
Finland,2003,:,CH4
Sweden,2003,:,CH4
Iceland,2003,25470.54,CH4
Norway,2003,:,CH4
Switzerland,2003,187882.03,CH4
Serbia,2003,:,CH4
Türkiye,2003,1702476.51,CH4
European Union - 27 countries (from 2020),2004,:,CH4
Belgium,2004,:,CH4
Bulgaria,2004,:,CH4
Czechia,2004,:,CH4
Denmark,2004,343439.9,CH4
Germany,2004,:,CH4
Estonia,2004,:,CH4
Ireland,2004,:,CH4
Greece,2004,:,CH4
Spain,2004,:,CH4
France,2004,:,CH4
Croatia,2004,:,CH4
Italy,2004,:,CH4
Cyprus,2004,:,CH4
Latvia,2004,57345.31,CH4
Lithuania,2004,:,CH4
Luxembourg,2004,:,CH4
Hungary,2004,386213.13,CH4
Malta,2004,8674.96,CH4
Netherlands,2004,821742.94,CH4
Austria,2004,:,CH4
Poland,2004,:,CH4
Portugal,2004,409859.4,CH4
Romania,2004,:,CH4
Slovenia,2004,:,CH4
Slovakia,2004,171557.05,CH4
Finland,2004,:,CH4
Sweden,2004,:,CH4
Iceland,2004,25438.43,CH4
Norway,2004,:,CH4
Switzerland,2004,187842.21,CH4
Serbia,2004,:,CH4
Türkiye,2004,1722863.37,CH4
European Union - 27 countries (from 2020),2005,:,CH4
Belgium,2005,:,CH4
Bulgaria,2005,:,CH4
Czechia,2005,:,CH4
Denmark,2005,333067.47,CH4
Germany,2005,:,CH4
Estonia,2005,:,CH4
Ireland,2005,:,CH4
Greece,2005,:,CH4
Spain,2005,:,CH4
France,2005,:,CH4
Croatia,2005,:,CH4
Italy,2005,:,CH4
Cyprus,2005,:,CH4
Latvia,2005,60754.8,CH4
Lithuania,2005,:,CH4
Luxembourg,2005,:,CH4
Hungary,2005,377208.86,CH4
Malta,2005,8721.17,CH4
Netherlands,2005,763603.93,CH4
Austria,2005,:,CH4
Poland,2005,:,CH4
Portugal,2005,404586.6,CH4
Romania,2005,:,CH4
Slovenia,2005,:,CH4
Slovakia,2005,167579.55,CH4
Finland,2005,:,CH4
Sweden,2005,:,CH4
Iceland,2005,25315.33,CH4
Norway,2005,:,CH4
Switzerland,2005,189877.82,CH4
Serbia,2005,:,CH4
Türkiye,2005,1797373.62,CH4
European Union - 27 countries (from 2020),2006,:,CH4
Belgium,2006,:,CH4
Bulgaria,2006,:,CH4
Czechia,2006,:,CH4
Denmark,2006,327049.55,CH4
Germany,2006,:,CH4
Estonia,2006,:,CH4
Ireland,2006,:,CH4
Greece,2006,:,CH4
Spain,2006,:,CH4
France,2006,:,CH4
Croatia,2006,:,CH4
Italy,2006,:,CH4
Cyprus,2006,:,CH4
Latvia,2006,59601.62,CH4
Lithuania,2006,:,CH4
Luxembourg,2006,:,CH4
Hungary,2006,356119.37,CH4
Malta,2006,8960.99,CH4
Netherlands,2006,745231.18,CH4
Austria,2006,:,CH4
Poland,2006,:,CH4
Portugal,2006,401459.8,CH4
Romania,2006,:,CH4
Slovenia,2006,:,CH4
Slovakia,2006,169850.47,CH4
Finland,2006,:,CH4
Sweden,2006,:,CH4
Iceland,2006,26536.75,CH4
Norway,2006,:,CH4
Switzerland,2006,190937.35,CH4
Serbia,2006,:,CH4
Türkiye,2006,1854653.19,CH4
European Union - 27 countries (from 2020),2007,:,CH4
Belgium,2007,:,CH4
Bulgaria,2007,:,CH4
Czechia,2007,:,CH4
Denmark,2007,324531.08,CH4
Germany,2007,:,CH4
Estonia,2007,:,CH4
Ireland,2007,:,CH4
Greece,2007,:,CH4
Spain,2007,:,CH4
France,2007,:,CH4
Croatia,2007,:,CH4
Italy,2007,:,CH4
Cyprus,2007,:,CH4
Latvia,2007,61722.23,CH4
Lithuania,2007,:,CH4
Luxembourg,2007,:,CH4
Hungary,2007,347225.72,CH4
Malta,2007,9156.06,CH4
Netherlands,2007,748363.61,CH4
Austria,2007,:,CH4
Poland,2007,:,CH4
Portugal,2007,395750.2,CH4
Romania,2007,:,CH4
Slovenia,2007,:,CH4
Slovakia,2007,163889.9,CH4
Finland,2007,:,CH4
Sweden,2007,:,CH4
Iceland,2007,26857.9,CH4
Norway,2007,:,CH4
Switzerland,2007,190788.96,CH4
Serbia,2007,:,CH4
Türkiye,2007,1955750.3,CH4
European Union - 27 countries (from 2020),2008,16089081.74,CH4
Belgium,2008,318968.93,CH4
Bulgaria,2008,236404.45,CH4
Czechia,2008,551147.03,CH4
Denmark,2008,319754.64,CH4
Germany,2008,2211588.09,CH4
Estonia,2008,44793.06,CH4
Ireland,2008,539894.04,CH4
Greece,2008,441380.18,CH4
Spain,2008,1550285.75,CH4
France,2008,2420291.31,CH4
Croatia,2008,143083.03,CH4
Italy,2008,1795539.72,CH4
Cyprus,2008,34177.72,CH4
Latvia,2008,61781.22,CH4
Lithuania,2008,144377.99,CH4
Luxembourg,2008,23777.55,CH4
Hungary,2008,339152.29,CH4
Malta,2008,5851.39,CH4
Netherlands,2008,754862.61,CH4
Austria,2008,279963.15,CH4
Poland,2008,1660008.07,CH4
Portugal,2008,389216.7,CH4
Romania,2008,1159007.77,CH4
Slovenia,2008,82554.82,CH4
Slovakia,2008,164269.15,CH4
Finland,2008,201715.85,CH4
Sweden,2008,215235.24,CH4
Iceland,2008,26425.23,CH4
Norway,2008,185635.75,CH4
Switzerland,2008,193830.48,CH4
Serbia,2008,:,CH4
Türkiye,2008,1943780.97,CH4
European Union - 27 countries (from 2020),2009,15745265.77,CH4
Belgium,2009,315839.44,CH4
Bulgaria,2009,231716.95,CH4
Czechia,2009,519828.26,CH4
Denmark,2009,314008.68,CH4
Germany,2009,2113783.42,CH4
Estonia,2009,45274.99,CH4
Ireland,2009,524359.15,CH4
Greece,2009,428521.14,CH4
Spain,2009,1600738.06,CH4
France,2009,2375380.47,CH4
Croatia,2009,146184.98,CH4
Italy,2009,1792004.72,CH4
Cyprus,2009,34166.22,CH4
Latvia,2009,61715.36,CH4
Lithuania,2009,140550.21,CH4
Luxembourg,2009,23694.06,CH4
Hungary,2009,330592.8,CH4
