Country,Year,Value,GHG,Iso3
Czechia,2023,67950178.59,CO2,CZE
Denmark,2023,60965641.28,CO2,DNK
Germany,2023,477174998.32,CO2,DEU
Estonia,2023,8391837.16,CO2,EST
Ireland,2023,38287501.26,CO2,IRL
Greece,2023,46879879.95,CO2,GRC
Spain,2023,168009695.12,CO2,ESP
France,2023,216764078.21,CO2,FRA
Croatia,2023,11610000.23,CO2,HRV
Italy,2023,228167639.98,CO2,ITA
Cyprus,2023,5568842.86,CO2,CYP
Latvia,2023,6668554.46,CO2,LVA
Lithuania,2023,14807599.23,CO2,LTU
Luxembourg,2023,6596821.78,CO2,LUX
Hungary,2023,32511269.05,CO2,HUN
Malta,2023,3086872.33,CO2,MLT
Netherlands,2023,111964055.4,CO2,NLD
Austria,2023,44701734.57,CO2,AUT
Poland,2023,265202735.6,CO2,POL
Portugal,2023,32283670.91,CO2,PRT
Romania,2023,52411532.24,CO2,ROU
Slovenia,2023,8517453.08,CO2,SVN
Slovakia,2023,24900706.83,CO2,SVK
Finland,2023,30160300.99,CO2,FIN
Sweden,2023,31720386.52,CO2,SWE
Iceland,2023,5514264.48,CO2,ISL
Norway,2023,47632688.39,CO2,NOR
Switzerland,2023,:,CO2,CHE
Serbia,2023,:,CO2,SRB
Türkiye,2023,:,CO2,TUR
Belgium,2008,318968.93,CH4,BEL
Bulgaria,2008,236404.45,CH4,BGR
Czechia,2008,551147.03,CH4,CZE
Denmark,2008,319754.64,CH4,DNK
Germany,2008,2211588.09,CH4,DEU
Estonia,2008,44793.06,CH4,EST
Ireland,2008,539894.04,CH4,IRL
Greece,2008,441380.18,CH4,GRC
Spain,2008,1550285.75,CH4,ESP
France,2008,2420291.31,CH4,FRA
Croatia,2008,143083.03,CH4,HRV
Italy,2008,1795539.72,CH4,ITA
Cyprus,2008,34177.72,CH4,CYP
Latvia,2008,61781.22,CH4,LVA
Lithuania,2008,144377.99,CH4,LTU
Luxembourg,2008,23777.55,CH4,LUX
Hungary,2008,339152.29,CH4,HUN
Malta,2008,5851.39,CH4,MLT
Netherlands,2008,754862.61,CH4,NLD
Austria,2008,279963.15,CH4,AUT
Poland,2008,1660008.07,CH4,POL
Portugal,2008,389216.7,CH4,PRT
Romania,2008,1159007.77,CH4,ROU
Slovenia,2008,82554.82,CH4,SVN
Slovakia,2008,164269.15,CH4,SVK
Finland,2008,201715.85,CH4,FIN
Sweden,2008,215235.24,CH4,SWE
Iceland,2008,26425.23,CH4,ISL
Norway,2008,185635.75,CH4,NOR
Switzerland,2008,193830.48,CH4,CHE
Serbia,2008,:,CH4,SRB
Türkiye,2008,1943780.97,CH4,TUR
Belgium,2009,315839.44,CH4,BEL
Bulgaria,2009,231716.95,CH4,BGR
Czechia,2009,519828.26,CH4,CZE
Denmark,2009,314008.68,CH4,DNK
Germany,2009,2113783.42,CH4,DEU
Estonia,2009,45274.99,CH4,EST
Ireland,2009,524359.15,CH4,IRL
Greece,2009,428521.14,CH4,GRC
Spain,2009,1600738.06,CH4,ESP
France,2009,2375380.47,CH4,FRA
Croatia,2009,146184.98,CH4,HRV
Italy,2009,1792004.72,CH4,ITA
Cyprus,2009,34166.22,CH4,CYP
Latvia,2009,61715.36,CH4,LVA
Lithuania,2009,140550.21,CH4,LTU
Luxembourg,2009,23694.06,CH4,LUX
Hungary,2009,330592.8,CH4,HUN
Malta,2009,6390.69,CH4,MLT
Netherlands,2009,747639.13,CH4,NLD
Austria,2009,276302.32,CH4,AUT
Poland,2009,1585681,CH4,POL
Portugal,2009,385125.9,CH4,PRT
Romania,2009,1101382.44,CH4,ROU
Slovenia,2009,79609.11,CH4,SVN
Slovakia,2009,158250.89,CH4,SVK
Finland,2009,197648.8,CH4,FIN
Sweden,2009,208876.61,CH4,SWE
Iceland,2009,26268.38,CH4,ISL
Norway,2009,185402.47,CH4,NOR
Switzerland,2009,190030.77,CH4,CHE
Serbia,2009,:,CH4,SRB
Türkiye,2009,1908271.6,CH4,TUR
Belgium,2010,313349.91,CH4,BEL
Bulgaria,2010,241058.75,CH4,BGR
Czechia,2010,526742.95,CH4,CZE
Denmark,2010,318078.58,CH4,DNK
Germany,2010,2090828.18,CH4,DEU
Estonia,2010,45465.18,CH4,EST
Ireland,2010,513258.52,CH4,IRL
Greece,2010,437109.29,CH4,GRC
Spain,2010,1526210.65,CH4,ESP
France,2010,2358674.5,CH4,FRA
Croatia,2010,147570.61,CH4,HRV
Italy,2010,1781451.67,CH4,ITA
Cyprus,2010,34554.75,CH4,CYP
Latvia,2010,61153.83,CH4,LVA
Lithuania,2010,139512.05,CH4,LTU
Luxembourg,2010,23541.52,CH4,LUX
Hungary,2010,328974.86,CH4,HUN
Malta,2010,5884.43,CH4,MLT
Netherlands,2010,741619.71,CH4,NLD
Austria,2010,271485.49,CH4,AUT
Poland,2010,1549621.22,CH4,POL
Portugal,2010,377139.9,CH4,PRT
Romania,2010,1017428.27,CH4,ROU
Slovenia,2010,78353.21,CH4,SVN
Slovakia,2010,156474.76,CH4,SVK
Finland,2010,199075.13,CH4,FIN
Sweden,2010,204585.84,CH4,SWE
Iceland,2010,26024.88,CH4,ISL
Norway,2010,182612.41,CH4,NOR
Switzerland,2010,189098.76,CH4,CHE
Serbia,2010,284264.27,CH4,SRB
Türkiye,2010,1984357.85,CH4,TUR
Belgium,2011,307078.23,CH4,BEL
Bulgaria,2011,250899.81,CH4,BGR
Czechia,2011,524130.95,CH4,CZE
Denmark,2011,312151.21,CH4,DNK
Germany,2011,2040060.72,CH4,DEU
Estonia,2011,43957.28,CH4,EST
Ireland,2011,512466.85,CH4,IRL
Greece,2011,429363.85,CH4,GRC
Spain,2011,1534846.11,CH4,ESP
France,2011,2290594.36,CH4,FRA
Croatia,2011,146806.04,CH4,HRV
Italy,2011,1768895.17,CH4,ITA
Cyprus,2011,34475.97,CH4,CYP
Latvia,2011,60066.89,CH4,LVA
Lithuania,2011,133347.24,CH4,LTU
Luxembourg,2011,22551.77,CH4,LUX
Hungary,2011,321059.56,CH4,HUN
Malta,2011,5812.38,CH4,MLT
Netherlands,2011,723270.95,CH4,NLD
Austria,2011,264238.79,CH4,AUT
Poland,2011,1506901.86,CH4,POL
Portugal,2011,374396.8,CH4,PRT
Romania,2011,992517.19,CH4,ROU
Slovenia,2011,78168.98,CH4,SVN
Slovakia,2011,155104.0,CH4,SVK
Finland,2011,194045.64,CH4,FIN
Sweden,2011,198693.39,CH4,SWE
Iceland,2011,25252.61,CH4,ISL
Norway,2011,177869.25,CH4,NOR
Switzerland,2011,187701.58,CH4,CHE
Serbia,2011,293621.09,CH4,SRB
Türkiye,2011,2105173.3,CH4,TUR
Belgium,2012,304155.32,CH4,BEL
Bulgaria,2012,243185.1,CH4,BGR
Czechia,2012,520647.87,CH4,CZE
Denmark,2012,308688.92,CH4,DNK
Germany,2012,2050240.1,CH4,DEU
Estonia,2012,44722.64,CH4,EST
Ireland,2012,538940.74,CH4,IRL
Greece,2012,421722.5,CH4,GRC
Spain,2012,1491439.0,CH4,ESP
France,2012,2260507.13,CH4,FRA
Croatia,2012,145336.6,CH4,HRV
Italy,2012,1762264.06,CH4,ITA
Cyprus,2012,34091.55,CH4,CYP
Latvia,2012,60265.5,CH4,LVA
Lithuania,2012,133695.39,CH4,LTU
Luxembourg,2012,22438.48,CH4,LUX
Hungary,2012,323362.76,CH4,HUN
Malta,2012,5984.64,CH4,MLT
Netherlands,2012,705686.07,CH4,NLD
Austria,2012,259144.13,CH4,AUT
Poland,2012,1486569.83,CH4,POL
Portugal,2012,365013.4,CH4,PRT
Romania,2012,997206.49,CH4,ROU
Slovenia,2012,76541.85,CH4,SVN
Slovakia,2012,149135.0,CH4,SVK
Finland,2012,191887.78,CH4,FIN
Sweden,2012,191875.68,CH4,SWE
Iceland,2012,24110.8,CH4,ISL
Norway,2012,175569.73,CH4,NOR
Switzerland,2012,186853.33,CH4,CHE
Serbia,2012,292186.31,CH4,SRB
Türkiye,2012,2249548.68,CH4,TUR
Belgium,2013,296668.95,CH4,BEL
Bulgaria,2013,239621.35,CH4,BGR
Czechia,2013,494772.82,CH4,CZE
Denmark,2013,305436.98,CH4,DNK
Germany,2013,2016737.58,CH4,DEU
Estonia,2013,44547.24,CH4,EST
Ireland,2013,549635.26,CH4,IRL
Greece,2013,413502.24,CH4,GRC
Spain,2013,1441851.42,CH4,ESP
France,2013,2199117.29,CH4,FRA
Croatia,2013,141489.47,CH4,HRV
Italy,2013,1706419.55,CH4,ITA
Cyprus,2013,33593.19,CH4,CYP
Latvia,2013,62128.5,CH4,LVA
Lithuania,2013,131224.42,CH4,LTU
Luxembourg,2013,22614.67,CH4,LUX
Hungary,2013,317181.49,CH4,HUN
Malta,2013,5916.37,CH4,MLT
Netherlands,2013,703673.05,CH4,NLD
Austria,2013,254803.12,CH4,AUT
Poland,2013,1490343.22,CH4,POL
Portugal,2013,357569.3,CH4,PRT
Romania,2013,974116.76,CH4,ROU
Slovenia,2013,74149.68,CH4,SVN
Slovakia,2013,149117.58,CH4,SVK
Finland,2013,188326.79,CH4,FIN
Sweden,2013,188151.07,CH4,SWE
Iceland,2013,23763.82,CH4,ISL
Norway,2013,176046.24,CH4,NOR
Switzerland,2013,184428.36,CH4,CHE
Serbia,2013,296025.05,CH4,SRB
Türkiye,2013,2225049.78,CH4,TUR
Belgium,2014,293675.07,CH4,BEL
Bulgaria,2014,242531.0,CH4,BGR
Czechia,2014,495709.75,CH4,CZE
Denmark,2014,305491.29,CH4,DNK
Germany,2014,1972043.61,CH4,DEU
Estonia,2014,43734.42,CH4,EST
Ireland,2014,553463.11,CH4,IRL
Greece,2014,406558.12,CH4,GRC
Spain,2014,1411861.37,CH4,ESP
France,2014,2179293.02,CH4,FRA
Croatia,2014,141973.08,CH4,HRV
Italy,2014,1678660.09,CH4,ITA
Cyprus,2014,33648.22,CH4,CYP
Latvia,2014,63847.34,CH4,LVA
Lithuania,2014,129805.75,CH4,LTU
Luxembourg,2014,22982.04,CH4,LUX
Hungary,2014,314762.8,CH4,HUN
Malta,2014,6396.31,CH4,MLT
Netherlands,2014,690510.94,CH4,NLD
Austria,2014,250564.55,CH4,AUT
Poland,2014,1482375.41,CH4,POL
Portugal,2014,353856.7,CH4,PRT
Romania,2014,965604.7,CH4,ROU
Slovenia,2014,71412.92,CH4,SVN
Slovakia,2014,144315.33,CH4,SVK
Finland,2014,184473.43,CH4,FIN
Sweden,2014,182492.81,CH4,SWE
Iceland,2014,24551.05,CH4,ISL
Norway,2014,176039.8,CH4,NOR
Switzerland,2014,184820.42,CH4,CHE
Serbia,2014,285801.1,CH4,SRB
Türkiye,2014,2296152.98,CH4,TUR
Belgium,2015,292748.23,CH4,BEL
Bulgaria,2015,246799.47,CH4,BGR
Czechia,2015,497220.42,CH4,CZE
Denmark,2015,302418.02,CH4,DNK
Germany,2015,1953146.35,CH4,DEU
Estonia,2015,40142.55,CH4,EST
Ireland,2015,573611.88,CH4,IRL
Greece,2015,398817.58,CH4,GRC
Spain,2015,1467010.35,CH4,ESP
France,2015,2157674.31,CH4,FRA
Croatia,2015,143568.21,CH4,HRV
Italy,2015,1669089.54,CH4,ITA
Cyprus,2015,33816.2,CH4,CYP
Latvia,2015,61437.44,CH4,LVA
Lithuania,2015,128997.22,CH4,LTU
Luxembourg,2015,23038.96,CH4,LUX
Hungary,2015,314406.6,CH4,HUN
Malta,2015,6865.82,CH4,MLT
Netherlands,2015,697612.92,CH4,NLD
Austria,2015,247259.38,CH4,AUT
Poland,2015,1511671.64,CH4,POL
Portugal,2015,348590.4,CH4,PRT
Romania,2015,961805.16,CH4,ROU
Slovenia,2015,73280.97,CH4,SVN
Slovakia,2015,143251.5,CH4,SVK
Finland,2015,183946.69,CH4,FIN
Sweden,2015,177867.39,CH4,SWE
Iceland,2015,24694.34,CH4,ISL
Norway,2015,176821.0,CH4,NOR
Switzerland,2015,183636.07,CH4,CHE
Serbia,2015,289979.1,CH4,SRB
Türkiye,2015,2091214.78,CH4,TUR
Belgium,2016,290451.09,CH4,BEL
Bulgaria,2016,240294.85,CH4,BGR
Czechia,2016,481902.6,CH4,CZE
Denmark,2016,305879.14,CH4,DNK
Germany,2016,1893419.92,CH4,DEU
Estonia,2016,39346.77,CH4,EST
Ireland,2016,589162.78,CH4,IRL
Greece,2016,387110.91,CH4,GRC
Spain,2016,1460244.59,CH4,ESP
France,2016,2153568.72,CH4,FRA
Croatia,2016,143098.34,CH4,HRV
Italy,2016,1651744.36,CH4,ITA
Cyprus,2016,34645.67,CH4,CYP
Latvia,2016,62383.82,CH4,LVA
Lithuania,2016,124957.94,CH4,LTU
Luxembourg,2016,23511.15,CH4,LUX
Hungary,2016,311562.35,CH4,HUN
Malta,2016,7305.04,CH4,MLT
Netherlands,2016,701548.4,CH4,NLD
Austria,2016,244275.06,CH4,AUT
Poland,2016,1489308.13,CH4,POL
Portugal,2016,350200.0,CH4,PRT
Romania,2016,939081.69,CH4,ROU
Slovenia,2016,74916.65,CH4,SVN
Slovakia,2016,140261.52,CH4,SVK
Finland,2016,178270.47,CH4,FIN
Sweden,2016,174590.99,CH4,SWE
Iceland,2016,24623.77,CH4,ISL
Norway,2016,175548.56,CH4,NOR
Switzerland,2016,182030.96,CH4,CHE
Serbia,2016,283891.07,CH4,SRB
Türkiye,2016,2216731.81,CH4,TUR
Belgium,2017,284549.0,CH4,BEL
Bulgaria,2017,236562.78,CH4,BGR
Czechia,2017,471974.9,CH4,CZE
Denmark,2017,306816.72,CH4,DNK
Germany,2017,1863403.11,CH4,DEU
Estonia,2017,39879.75,CH4,EST
Ireland,2017,607508.99,CH4,IRL
Greece,2017,399689.47,CH4,GRC
Spain,2017,1468577.75,CH4,ESP
France,2017,2137851.24,CH4,FRA
Croatia,2017,142222.24,CH4,HRV
Italy,2017,1643635.36,CH4,ITA
Cyprus,2017,35281.66,CH4,CYP
Latvia,2017,63124.34,CH4,LVA
Lithuania,2017,125710.04,CH4,LTU
Luxembourg,2017,23591.76,CH4,LUX
Hungary,2017,313078.51,CH4,HUN
Malta,2017,7189.68,CH4,MLT
Netherlands,2017,688829.2,CH4,NLD
Austria,2017,243145.37,CH4,AUT
Poland,2017,1501701.54,CH4,POL
Portugal,2017,353355.1,CH4,PRT
Romania,2017,921460.67,CH4,ROU
Slovenia,2017,73358.74,CH4,SVN
Slovakia,2017,139691.75,CH4,SVK
Finland,2017,173497.15,CH4,FIN
Sweden,2017,173289.31,CH4,SWE
Iceland,2017,24193.87,CH4,ISL
Norway,2017,173386.19,CH4,NOR
Switzerland,2017,180078.0,CH4,CHE
Serbia,2017,280590.78,CH4,SRB
Türkiye,2017,2246350.07,CH4,TUR
Belgium,2018,281707.29,CH4,BEL
Bulgaria,2018,226546.56,CH4,BGR
Czechia,2018,467518.26,CH4,CZE
Denmark,2018,309705.54,CH4,DNK
Germany,2018,1781063.34,CH4,DEU
Estonia,2018,40341.83,CH4,EST
Ireland,2018,619657.14,CH4,IRL
Greece,2018,406034.28,CH4,GRC
Spain,2018,1471357.25,CH4,ESP
France,2018,2102017.62,CH4,FRA
Croatia,2018,135928.06,CH4,HRV
Italy,2018,1622059.87,CH4,ITA
Cyprus,2018,35795.49,CH4,CYP
Latvia,2018,59596.99,CH4,LVA
Lithuania,2018,118436.38,CH4,LTU
Luxembourg,2018,23729.3,CH4,LUX
Hungary,2018,314299.76,CH4,HUN
Malta,2018,7489.82,CH4,MLT
Netherlands,2018,651020.23,CH4,NLD
Austria,2018,235854.25,CH4,AUT
Poland,2018,1493043.18,CH4,POL
Portugal,2018,356705.9,CH4,PRT
Romania,2018,905223.69,CH4,ROU
Slovenia,2018,71508.66,CH4,SVN
Slovakia,2018,136685.69,CH4,SVK
Finland,2018,171142.08,CH4,FIN
Sweden,2018,169696.54,CH4,SWE
Iceland,2018,23566.24,CH4,ISL
Norway,2018,171119.34,CH4,NOR
Switzerland,2018,178847.21,CH4,CHE
Serbia,2018,277541.96,CH4,SRB
Türkiye,2018,2411919.44,CH4,TUR
Belgium,2019,278893.9,CH4,BEL
Bulgaria,2019,217939.51,CH4,BGR
Czechia,2019,455189.81,CH4,CZE
Denmark,2019,303640.33,CH4,DNK
Germany,2019,1682122.77,CH4,DEU
Estonia,2019,40926.6,CH4,EST
Ireland,2019,601816.16,CH4,IRL
Greece,2019,398136.79,CH4,GRC
Spain,2019,1455505.43,CH4,ESP
France,2019,2090951.75,CH4,FRA
Croatia,2019,133640.77,CH4,HRV
Italy,2019,1576719.52,CH4,ITA
Cyprus,2019,36509.53,CH4,CYP
Latvia,2019,60088.43,CH4,LVA
Lithuania,2019,116507.02,CH4,LTU
Luxembourg,2019,23004.37,CH4,LUX
Hungary,2019,312782.83,CH4,HUN
Malta,2019,8042.88,CH4,MLT
Netherlands,2019,660922.91,CH4,NLD
Austria,2019,230726.67,CH4,AUT
Poland,2019,1407471.0,CH4,POL
Portugal,2019,359572.0,CH4,PRT
Romania,2019,913097.47,CH4,ROU
Slovenia,2019,71083.15,CH4,SVN
Slovakia,2019,135308.1,CH4,SVK
Finland,2019,167542.45,CH4,FIN
Sweden,2019,164397.45,CH4,SWE
Iceland,2019,21965.57,CH4,ISL
Norway,2019,164449.17,CH4,NOR
Switzerland,2019,175665.36,CH4,CHE
Serbia,2019,281206.41,CH4,SRB
Türkiye,2019,2525702.24,CH4,TUR
Belgium,2020,275154.17,CH4,BEL
Bulgaria,2020,211399.4,CH4,BGR
Czechia,2020,429880.64,CH4,CZE
Denmark,2020,304340.7,CH4,DNK
Germany,2020,1641304.05,CH4,DEU
Estonia,2020,39747.83,CH4,EST
Ireland,2020,609820.05,CH4,IRL
Greece,2020,398500.76,CH4,GRC
Spain,2020,1471700.46,CH4,ESP
France,2020,2057367.79,CH4,FRA
Croatia,2020,129591.8,CH4,HRV
Italy,2020,1606302.56,CH4,ITA
Cyprus,2020,37617.55,CH4,CYP
Latvia,2020,59924.14,CH4,LVA
Lithuania,2020,113368.12,CH4,LTU
Luxembourg,2020,23415.58,CH4,LUX
Hungary,2020,309720.72,CH4,HUN
Malta,2020,8012.56,CH4,MLT
Netherlands,2020,651073.57,CH4,NLD
Austria,2020,227177.17,CH4,AUT
Poland,2020,1403301.45,CH4,POL
Portugal,2020,355261.8,CH4,PRT
Romania,2020,893859.64,CH4,ROU
Slovenia,2020,70288.78,CH4,SVN
Slovakia,2020,132621.56,CH4,SVK
Finland,2020,165405.19,CH4,FIN
Sweden,2020,161177.16,CH4,SWE
Iceland,2020,22565.27,CH4,ISL
Norway,2020,163968.07,CH4,NOR
Switzerland,2020,173914.33,CH4,CHE
Serbia,2020,281285.61,CH4,SRB
Türkiye,2020,2535505.15,CH4,TUR
Belgium,2021,269649.16,CH4,BEL
Bulgaria,2021,219250.29,CH4,BGR
Czechia,2021,431153.72,CH4,CZE
Denmark,2021,308499.04,CH4,DNK
Germany,2021,1592200.43,CH4,DEU
Estonia,2021,40139.45,CH4,EST
Ireland,2021,621756.19,CH4,IRL
Greece,2021,410814.44,CH4,GRC
Spain,2021,1491948.51,CH4,ESP
France,2021,1997116.28,CH4,FRA
Croatia,2021,124092.61,CH4,HRV
Italy,2021,1582306.81,CH4,ITA
Cyprus,2021,38371.81,CH4,CYP
Latvia,2021,59239.66,CH4,LVA
Lithuania,2021,112507.32,CH4,LTU
Luxembourg,2021,23290.36,CH4,LUX
Hungary,2021,302971.1,CH4,HUN
Malta,2021,8055.07,CH4,MLT
Netherlands,2021,638783.05,CH4,NLD
Austria,2021,226308.23,CH4,AUT
Poland,2021,1384438.22,CH4,POL
Portugal,2021,356000.5,CH4,PRT
Romania,2021,875056.89,CH4,ROU
Slovenia,2021,68175.9,CH4,SVN
Slovakia,2021,132085.66,CH4,SVK
Finland,2021,161222.45,CH4,FIN
Sweden,2021,159002.43,CH4,SWE
Iceland,2021,22423.05,CH4,ISL
Norway,2021,163134.0,CH4,NOR
Switzerland,2021,174060.17,CH4,CHE
Serbia,2021,277224.71,CH4,SRB
Türkiye,2021,2556723.43,CH4,TUR
Belgium,2022,262942.51,CH4,BEL
Bulgaria,2022,222310.23,CH4,BGR
Czechia,2022,427400.52,CH4,CZE
Denmark,2022,299048.53,CH4,DNK
Germany,2022,1558301.78,CH4,DEU
Estonia,2022,39553.69,CH4,EST
Ireland,2022,625948.31,CH4,IRL
Greece,2022,412194.83,CH4,GRC
Spain,2022,1488824.28,CH4,ESP
France,2022,1962509.71,CH4,FRA
Croatia,2022,122648.46,CH4,HRV
Italy,2022,1543417.99,CH4,ITA
Cyprus,2022,38125.69,CH4,CYP
Latvia,2022,59625.37,CH4,LVA
Lithuania,2022,109492.84,CH4,LTU
Luxembourg,2022,22795.88,CH4,LUX
Hungary,2022,293859.73,CH4,HUN
Malta,2022,8096.8,CH4,MLT
Netherlands,2022,620477.43,CH4,NLD
Austria,2022,223915.97,CH4,AUT
Poland,2022,1335096.88,CH4,POL
Portugal,2022,355382.1,CH4,PRT
Romania,2022,869121.64,CH4,ROU
Slovenia,2022,64382.69,CH4,SVN
Slovakia,2022,125305.36,CH4,SVK
Finland,2022,155761.0,CH4,FIN
Sweden,2022,157606.68,CH4,SWE
Iceland,2022,21840.96,CH4,ISL
Norway,2022,160065.12,CH4,NOR
Switzerland,2022,172969.36,CH4,CHE
Serbia,2022,273596.41,CH4,SRB
Türkiye,2022,2502798.97,CH4,TUR
Belgium,2023,294493.9,CH4,BEL
Bulgaria,2023,247855.35,CH4,BGR
Czechia,2023,471461.19,CH4,CZE
Denmark,2023,291833.71,CH4,DNK
